channelId,title,description,customUrl,country,publishedAt,viewCount,subscriberCount,hiddenSubscriberCount,videoCount,topicIds,topicCategories,keywords,uploadsPlaylistId,isLinked,bannerExternalUrl,localizationsJson
UCF3eVR6iAiKYZHOXLj9Coyw,Cotto al Dente,"Benvenuti su Cotto al Dente! Qui troverete contenuti settimanali dedicati al benessere, all’alimentazione, alle ricette gustose e agli allenamenti per mantenervi attivi. Ogni lunedì e ogni due giovedì, vi aspettiamo con nuovi video per aiutarvi a vivere una vita più sana e attiva. Iscrivetevi per entrare a far parte della community e rimanere sempre aggiornati.",@cottoaldente,IT,2016-10-10T09:23:13Z,25602648,127000,FALSE,1925,"/m/0kt51,/m/019_rr,/m/027x7n,/m/02wbm","https://en.wikipedia.org/wiki/Health,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Physical_fitness,https://en.wikipedia.org/wiki/Food","healthy allenamento sport fitness ricette ""cibo sano""",UUF3eVR6iAiKYZHOXLj9Coyw,TRUE,https://yt3.googleusercontent.com/McY6I04XYKXDM_4NHdQ1nG8nhe8Bcgcz7Omemb47-ofUC8z_C5IS55gGR0qTwc5-LC2x7tRd,"{""es_ES"": {""title"": ""Cotto al Dente"", ""description"": ""\u00a1Bienvenido a mi canal! Aqu\u00ed encontrar\u00e1 muchos entrenamientos para desafiarlo y alcanzar sus objetivos de acondicionamiento f\u00edsico, \u00a1pero tambi\u00e9n muchas recetas saludables para mantenerse en forma con gusto! Comida sana y ejercicio para un estilo de vida activo y saludable \ud83d\udcaa\ud83c\udffb""}, ""en_US"": {""title"": ""Cotto al Dente"", ""description"": ""Welcome to my channel! Here you will find lots of workouts to challenge yourself and reach your fitness goals but also lots of healthy recipes to stay fit with taste! Healthy food and workout for a healthy and active lifestyle \ud83d\udcaa\ud83c\udffb""}, ""it_IT"": {""title"": ""Cotto al Dente"", ""description"": ""Benvenuti su Cotto al Dente! Qui troverete contenuti settimanali dedicati al benessere, all\u2019alimentazione, alle ricette gustose e agli allenamenti per mantenervi attivi. Ogni luned\u00ec e ogni due gioved\u00ec, vi aspettiamo con nuovi video per aiutarvi a vivere una vita pi\u00f9 sana e attiva. Iscrivetevi per entrare a far parte della community e rimanere sempre aggiornati.""}, ""zh_CN"": {""title"": ""Cotto al Dente"", ""description"": ""\u6b22\u8fce\u6765\u5230\u6211\u7684\u9891\u9053\uff01\u5728\u8fd9\u91cc\uff0c\u60a8\u4f1a\u53d1\u73b0\u8bb8\u591a\u953b\u70bc\u6765\u6311\u6218\u60a8\u5e76\u8fbe\u5230\u60a8\u7684\u5065\u8eab\u76ee\u6807\uff0c\u8fd8\u6709\u8bb8\u591a\u5065\u5eb7\u98df\u8c31\u4ee5\u4fdd\u6301\u5065\u5eb7\uff01\u5065\u5eb7\u7684\u98df\u7269\u548c\u953b\u70bc\uff0c\u8ba9\u60a8\u62e5\u6709\u5065\u5eb7\u79ef\u6781\u7684\u751f\u6d3b\u65b9\u5f0f \ud83d\udcaa\ud83c\udffb""}, ""ko_KR"": {""title"": ""Cotto al Dente"", ""description"": ""Cotto al Dente\uc5d0 \uc624\uc2e0 \uac83\uc744 \ud658\uc601\ud569\ub2c8\ub2e4! \uc5ec\uae30\uc5d0\uc11c\ub294 \uac74\uac15, \uc601\uc591, \ub9db\uc788\ub294 \ub808\uc2dc\ud53c, \uadf8\ub9ac\uace0 \ud65c\ub825\uc744 \uc720\uc9c0\ud558\ub294 \uc6b4\ub3d9\uc5d0 \uad00\ud55c \uc8fc\uac04 \ucf58\ud150\uce20\ub97c \ub9cc\ub098\ubcfc \uc218 \uc788\uc2b5\ub2c8\ub2e4. \ub9e4\uc8fc \uc6d4\uc694\uc77c\uacfc \uaca9\uc8fc \ubaa9\uc694\uc77c\uc5d0 \uc0c8\ub85c\uc6b4 \uc601\uc0c1\uc744 \ud1b5\ud574 \ub354 \uac74\uac15\ud558\uace0 \ud65c\ub3d9\uc801\uc778 \uc0b6\uc744 \uc704\ud55c \ud301\uc744 \uc804\ud574\ub4dc\ub9bd\ub2c8\ub2e4. \ucee4\ubba4\ub2c8\ud2f0\uc5d0 \uac00\uc785\ud558\uace0 \ucd5c\uc2e0 \uc18c\uc2dd\uc744 \ubc1b\uc544\ubcf4\uc138\uc694!""}, ""fr_FR"": {""title"": ""Cotto al Dente"", ""description"": ""Bienvenue! Vous trouverez ici de nombreux entra\u00eenements pour vous challenger et atteindre vos objectifs fitness mais aussi plein de recettes saines pour rester en forme avec go\u00fbt! Alimentation saine et entra\u00eenement pour un mode de vie sain et actif \ud83d\udcaa\ud83c\udffb""}, ""de_DE"": {""title"": ""Cotto al Dente"", ""description"": ""Willkommen auf meinem Kanal! Hier findest du viele Workouts, die dich herausfordern und deine Fitnessziele erreichen, aber auch viele gesunde Rezepte, um mit Geschmack fit zu bleiben! Gesundes Essen und Training f\u00fcr einen gesunden und aktiven Lebensstil \ud83d\udcaa\ud83c\udffb""}}"
UC4igI7U7YZnjATM-U4OyiQQ,Sara La Rusca,"Porterò il disagio anche qui
UNICO VERO ACCOUNT🚨
IG: imsaralarusca
Tiktok:imsaralarusca",@imsaralarusca,,2013-01-08T18:01:42Z,17278545,56300,FALSE,43,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),,UU4igI7U7YZnjATM-U4OyiQQ,TRUE,https://yt3.googleusercontent.com/LnGKj8lwnhV-CGzk2rCcwOJwoAwBDdGMizjhJZEJwqG8-E8J9hQuLf7dh2TGduEzAdWX63Zg,
UCJ7kRGWgBKLvkrtbrLUERfg,Alessandra Spadina,"Ciao, sono Alessandra, benvenuti sul mio canale! 
Qui troverete tante idee creative e trucchetti per rendere la vostra casa un posto bellissimo, funzionale e ordinato 🏡 Dai trucchi per l’organizzazione degli spazi ai consigli su come arredare con poco, troverai ispirazioni pratiche per ogni angolo della tua casa! 
Sono mamma di due gemelle, home stager e adoro parlare di beauty e della mia vita a 360! 💖 
Iscriviti per scoprire ogni settimana nuovi video e lasciami un commento! 

Qui i miei profili social ⬇️ 
📷 Instagram:  www.instagram.com/alessandraspadina
💌 Canale Telegram: [messaging-link]
⚫️ TikTok: https://www.tiktok.com/@alessandraspa...
🔵 Facebook:  www.facebook.com/alessandraspadina  
🔴 Pinterest: https://pin.it/3MSVMRYAb

EMAIL esclusiva per proposte commerciali:
[email]
",@alessandraspadina,IT,2019-07-03T16:46:37Z,14270016,19300,FALSE,321,"/m/03glg,/m/019_rr","https://en.wikipedia.org/wiki/Hobby,https://en.wikipedia.org/wiki/Lifestyle_(sociology)","casa arredamento organizzazione pulizie pulizia ""casa nuova"" ristrutturazione spadina ""alessandra spada"" ""svuota spesa"" ordine riordinare ""essere ordinati"" ""casa pulita"" ""casa ordinata"" arredare ""home stager"" ""home staging"" mamma ""mamma di due"" ""mamma di gemelli"" gemelle youtuber influencer ""content creator"" ""home staging"" organizer elettrodomestici ""compro casa"" vlog recensioni tutorial ""tips casa"" ""home tips"" trucchetti ""home tour"" ""italy home tour"" organize clean cleaning ""casa con piscina""",UUJ7kRGWgBKLvkrtbrLUERfg,TRUE,https://yt3.googleusercontent.com/LqetgUvZvBpAL5wwCVE7noErFqsjE1FLfI5m-AYuFjf9yRN3wMxMCVkcS-uDT5WTg6UcRMhLkQ,
UCA6V3yrdI1-HWQpNHGdWY5w,La casa di Mattia,"Ciao a tutti sono Mattia!

In questo canale porterò la mia esperienza nella gestione della casa, con tanti consigli ed esempi pratici che spero vi saranno di aiuto!
Se vi piacciono i miei video e volete rimanere sempre aggiornati , iscrivetevi!!

Seguimi anche su Instagram:",@lacasadimattia,IT,2017-04-23T18:22:12Z,18726983,122000,FALSE,226,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),,UUA6V3yrdI1-HWQpNHGdWY5w,TRUE,https://yt3.googleusercontent.com/3lJljrtWmA7AONnzteMeomAK9lF0cMkQVsVyXC9WIMuvsMtjCdUfqJQyrKHb1_nPRO4Pix88UA,
UCwNcI3XCmT-gnS8Mz4_hlLw,Il Matricomio,"Finché TSO non ci separi.
Collab. ✉️ [email]
In elenco AGCOM",@ilmatricomio,IT,2016-08-29T22:59:52Z,11733980,40300,FALSE,193,"/m/019_rr,/m/02jjt,/m/02vxn","https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film","""vita di coppia"" matrimonio convivenza intrattenimento coppie coppia ""marito e moglie"" convivere amore comicità",UUwNcI3XCmT-gnS8Mz4_hlLw,TRUE,https://yt3.googleusercontent.com/PRodxfrEJN_-mORJUUb-3ySMOed0-iWIQvnzn_dp_Y4hvz5z_LqdyIPfA6DJIK_exRE_MTnkaTw,
UCspw0gRDVpNC1g9pSdTaI_Q,Christian Manzoni,"Online content creator 📸
Offline makeup artist 🖌️🎨

→ BUSINESS & COLLAB:
[email]",@christianmanzoni,IT,2015-06-12T10:32:45Z,12172211,18700,FALSE,179,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),,UUspw0gRDVpNC1g9pSdTaI_Q,TRUE,https://yt3.googleusercontent.com/c3RswC3nvf460979_zcrhdlRbsD3lMqDcPVa_T0tFmaddJPJZPeNJx5dEZofpajkcsVkCEIA8nY,
UC3fH9cEEBDFx2Z65HQ2BY2A,ISABO,NON SMETTO PIÙ FINCHÉ NON FACCIO 1 MILIONE POI PRENDO UN CAFFÈ E RICOMINCIO,@isabothegoat,IT,2018-01-09T18:37:20Z,34128889,226000,FALSE,563,"/m/04rlf,/m/0glt670,/m/02jjt","https://en.wikipedia.org/wiki/Music,https://en.wikipedia.org/wiki/Hip_hop_music,https://en.wikipedia.org/wiki/Entertainment",,UU3fH9cEEBDFx2Z65HQ2BY2A,TRUE,,
UCcH9hnbwzV5zrkuhZUeBgAw,Gli Autogol,"Trio comico Gli Autogol, parodie e imitazioni sportive!
Parodie di oltre 60  personaggi del mondo del calcio e dello sport, da Conte ad Allegri, da Moratti a Buffa e tanti altri!",@gliautogol,,2008-02-03T18:32:20Z,908124527,2150000,FALSE,753,"/m/02vxn,/m/02jjt,/m/06ntj","https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Sport","""gli autogol"" imitazione parodia calcio ""buffa racconta"" conte sport campionato ""video divertenti"" ""video da ridere"" ""video sportivi"" ""video comici youtube"" ""Serie A"" ""imitazioni personaggi sportivi"" calciatori allenatori juventus milan inter napoli balotelli",UUcH9hnbwzV5zrkuhZUeBgAw,TRUE,https://yt3.googleusercontent.com/mFKoLh_Cx5cZ5PxZWM4qsMDTa7LdeaWc9v4ZTxKzgFuN-WDMfaNa-X9Dwr--PPTuQCdamgnz,
UC9VCDXaxBkVvKU-piS7I_YQ,Davide Zambelli,"Davide Zambelli. Un giovane food blogger del Trentino, appassionato di cucina e di intrattenimento. 
Il mio motto è sempre stato “NON HO MAI CUCINATO IN SILENZIO”. Il silenzio è una dimensione che adoro ma i fornelli li ho sempre visti come uno spazio anche per la convivialità. 
Amo fare veramente di tutto, che siano dolci, antipasti, cocktail o primi ma sicuramente ciò che unisce tutto è la semplicità. Non amo i passaggi complicati e soprattutto adoro tutte quelle preparazioni che con poco sforzo e con un tempo piuttosto contenuto ti fanno dire “wow” una volta finite, sia quando le vedi che quando le assaggi.
Mettetemi dove volete: che sia una cucina, un prato, un tetto. L’importante è che abbia una padella e una videocamera. Sarò a mio agio così.

Iscrivetevi per supportarmi e rimarrete sempre aggiornati sui nuovi video se attiverete la campanella a fianco;).

• www.davidezambelli.com
• ✉️ [email]
• @davide_zamby (INSTAGRAM)
• In elenco AGCOM
",@davide_zamby,IT,2012-09-25T06:10:55Z,83893464,409000,FALSE,262,"/m/02wbm,/m/019_rr","https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",Ricette di cucina,UU9VCDXaxBkVvKU-piS7I_YQ,TRUE,https://yt3.googleusercontent.com/nOO7ATcqaTbb14ji40_nayeq3KYmBdQZWypMNfHpbNlEEBtMAzx25GjU1Le6-ve3zWo7Hqf8,
UClESshzQp4-xGTjZTyh4zDw,roccotnl,"Può sembrare strano ma è una storia vera 🫧🧜🏽‍♂️
in elenco AGCOM",@roccotnll,,2014-02-22T12:42:25Z,1684912,19600,FALSE,88,"/m/02jjt,/m/019_rr,/m/02vxn","https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Film",,UUlESshzQp4-xGTjZTyh4zDw,TRUE,https://yt3.googleusercontent.com/Z0EQNXjzZigvojdLCMlydgq_XAbrXwsGx3Ys8a9gYQiMaxaBkxkss2wwyqqMHLu6m3jWjhCyAg,
UC3KJ9gedX8k4FWjoQ-MBvEQ,ChiaraMaciTv,"Ciao a tutti da Chiara, food expert per passione e professione. 
Ogni giorno ricette di ogni tipo; piatti facili e divertenti alla portata di tutti. Ovviamente, aspetto volentieri suggerimenti e domande!

In elenco AGCOM
",@chiaramacitv,IT,2013-06-13T19:19:00Z,4846025,47500,FALSE,205,"/m/019_rr,/m/02wbm","https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Food","""chiara maci"" chiaramaci ""chiara maci cosce"" ""chiara maci hot"" ""chiara maci scosciata"" cucina ""cucina facile"" ""cucina italiana ricette"" ""cucina italiana"" ricette ""ricette dolci"" ""ricette veloci"" ""ricette primi piatti"" ""ricette di cucina"" ""ricette vegetariane""",UU3KJ9gedX8k4FWjoQ-MBvEQ,TRUE,https://yt3.googleusercontent.com/ZZzgai-9Ft12CRcdbRTxXEi6uMkIToLRuAHkc0rxynxuisoVAWLhkxhCc95VCJCrYEctgrB-T1Y,
UCpWJjgSRydGLYKLs_3srNSw,THOMAS BASILICO,"✨Mi chiamo Thomas, con l’H ✨
Seguimi @thomasbasilico anche su Instagram, Tik Tok e Facebook 💥
IN ELENCO AGCOM",@thomasbasilico,,2014-08-14T06:49:01Z,95328269,149000,FALSE,364,"/m/02vxn,/m/02jjt,/m/019_rr","https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",,UUpWJjgSRydGLYKLs_3srNSw,TRUE,https://yt3.googleusercontent.com/bZjEeR6odkaprCrJVEs_sYZ5TivOkmZ7qxmaurXp3w5ojMahN1thihzQuVIIZHrcBFECGBOO,
UC55K4yunQreID0UoVMxgm3w,Daniele Doesn't Matter,"In elenco AGCOM.
Rappresento episodi Antropologici con un fondo di verità e denuncia sociale attraverso sketch, personaggi e videofenomeni di Youtube, rispondendo alla domanda: ""perchè la gente vuole diventare fenomeno di Youtube umiliandosi?!"": It Doesn't Matter!

If you want to send me something: Daniele Doesn't Matter - Via Candiani 127 c/o Show Reel Media Group - Milano
",@danieledoesntmatter,IT,2009-10-15T10:43:44Z,186672183,973000,FALSE,1392,"/m/02jjt,/m/02vxn","https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film","""video divertenti"" ""youtuber top italiani"" ""miglior youtuber italiano"" ""youtubers italiani"" ""daniele doesn't matter"" doesntmatterpodcast doesntmatterpod ""daniele doesntmatter"" doesntmatter ""doesn't matter"" ""daniele selvitella"" ""video comici"" ""video parodia"" ""100 cose che non sai"" ""cose che non sai"" ""video caricature"" ""video commoventi"" ""video in cui identificarsi"" ""canini da vampiro"" vampiro ""vampiro italiano""",UU55K4yunQreID0UoVMxgm3w,TRUE,https://yt3.googleusercontent.com/_CziwSgkWY6IQKdwrD84U7n1VVO6mSNowFVqQJ0d85HaVJPLbZVlqLX2PQPB3ZZHSgiU0RAzLA,
UC8Br28dnSanCKAumr336qCg,Adriano Moretti,"Adriano Moretti – Italy’s Rising Comedy Star on TikTok! 🇮🇹 | Skits That Hit Too Close to Home

Meet Adriano Moretti, known on TikTok as @adrianomoretti99, a fast-rising Italian comedian and digital creator whose hilarious takes on everyday situations have won millions of laughs online. From awkward encounters to relatable daily struggles, Adriano’s content is the perfect mix of humor, energy, and expression.

📊 TikTok Stats (as of 2025):
 
📍 Location: Italy

🎭 Content Type: Comedy sketches, expressive acting, daily-life humor

💡 Why People Love Him:

If you enjoy relatable situations, character-driven skits, and European-style humor, then Adriano Moretti is a must-watch. His expressive face and perfect timing turn simple ideas into laugh-out-loud moments.

🔔 Subscribe for more TikTok creator spotlights, viral skit compilations, and trending social media content!
",@adrianomoretti99,,2025-08-01T07:46:10.262194Z,52482,321,FALSE,39,"/m/019_rr,/m/02jjt,/m/02vxn","https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film",,UU8Br28dnSanCKAumr336qCg,TRUE,,
UCkkcN04NIC0wwqNbcWlXNWQ,Canale di Venti,"Avere vent'anni è difficile. Non si è più adolescenti, ma nemmeno adulti. Si impara a votare, a guidare, a lasciare le persone e a innamorarsi di nuove. Si va a convivere, si sbaglia, si fanno viaggi da soli e si studia parecchio.",@canalediventi,IT,2011-10-13T16:47:50Z,115974647,796000,FALSE,680,"/m/02vxn,/m/02jjt,/m/019_rr","https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)","sofia viscardi ""sofia viscardi"" venti ""canale di venti"" interviste ""sopra le righe"" ""te lo spiego facile"" vent'anni ventenni ""gen z"" millenials femminismo femminilità ""interviste artisti"" ""irene graziosi""",UUkkcN04NIC0wwqNbcWlXNWQ,TRUE,https://yt3.googleusercontent.com/l8fI5vEYCMuD-KbIxgpTYe0ztnqynnAr2A8nPe2UOovPvuQGBMSOoiMWZ3u9LtWBgKWwAmlz,
UCDoBPEFIUcuMVkQ4I1ql82w,Smibie Channel,"Aloha, benvenuti nel mio canale!
Mi chiamo Martina e nella vita lavoro come Art Director e Social Media Strategist. YouTube, però, è tra le mie più grandi passioni. Su questo canale vedrete contenuti inerenti alla mia vita, tramite vlog, al beauty, routine, haul, what I eat in a day e molto altro.
Spero che avrete piacere nel seguirmi, un bacio.
""Be the change you want to see in the world"".

In elenco AGCOM",@smibiechannel,,2014-01-06T19:16:35Z,46631223,166000,FALSE,924,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),,UUDoBPEFIUcuMVkQ4I1ql82w,TRUE,https://yt3.googleusercontent.com/92GfQx-n2NeJs24XcHxZXWmpVvEwDoRfjHhdesaLOPqmDDAxVhvHMpJ_mDnjp9wRdv8-U0y_,
UCQXaWP-0mwI3YftXHxJrrZQ,The Lady,"CIAO LADIES! 🤎

C O N T A C T  M E
business & marketing email  → [email] 

S O C I A L  M E D I A
@theladyxoxo su IG
@eleonora.tani  su TikTok

Instagram → https://www.instagram.com/theladyxoxo
Tik Tok → https://www.tiktok.com/@eleonora.tani

#osaesserete
in elenco AGCOM
",@thelady,IT,2014-06-09T13:21:21Z,131031412,450000,FALSE,997,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),the lady trucco makeup beauty fashion,UUQXaWP-0mwI3YftXHxJrrZQ,TRUE,https://yt3.googleusercontent.com/ZlozxpsNuVjhyd8QasM5-akHllgMvLYuONRd7JQEd48ZgrI2U_8rLo6MWypHwJJ8ts3v9qzzTA,
UCS8x69_m23FHoB2Xj1Wc4Gw,Bella Gianda Official,"Questo è il canale ufficiale di Bella Gianda dove potrai trovare tutti gli esperimenti di Michael Casanova. Visto che non ha mai niente da fare ci saranno tante cose da verificare! Buon divertimento.
Per collab. ✉️ [email]",@bellagianda,CH,2021-09-02T21:03:34.45806Z,593384912,798000,FALSE,753,"/m/06ntj,/m/019_rr","https://en.wikipedia.org/wiki/Sport,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",,UUS8x69_m23FHoB2Xj1Wc4Gw,TRUE,https://yt3.googleusercontent.com/wvt5PRd13igJnKxnq7qWLGw3Xcq_BmcziOvEYxNU4Es0Ac_vjK5XtVHPnpWrMZCzeYWNLm90ww,"{""it_IT"": {""title"": ""Bella Gianda Official"", ""description"": ""Questo \u00e8 il canale ufficiale di Bella Gianda dove potrai trovare tutti gli esperimenti di Michael Casanova. Visto che non ha mai niente da fare ci saranno tante cose da verificare! Buon divertimento.\nPer collab. \u2709\ufe0f [email]""}, ""en_US"": {""title"": ""Bella Gianda Official"", ""description"": """"}}"
UC4TFt-3rlYfhc_WtlWWY30Q,Camihawke,"in elenco AGCOM
",@camihawke,IT,2011-08-28T11:32:38Z,3117881,107000,FALSE,42,"/m/02jjt,/m/019_rr","https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)","camihawke ""camilla boniardi"" cami oroscophawke camioc ""cotto e buttato"" ""cami e romi"" ""aimone romizi""",UU4TFt-3rlYfhc_WtlWWY30Q,TRUE,https://yt3.googleusercontent.com/2s_YiywdJ2pEEbSHldfjvNr5hgjoq6ox30B2IfkPvPXi71OBXWTw2S1HsV5WPzqST0e7g5ERRw,
UC29Il1Ge4mafK7gLl0IgFgg,Contenuti Zero,"Liberiamo i vostri cervelli da ogni residuo di lucidità.

Per info e collab: [email]

In elenco AGCOM.",@contenutizero,,2017-11-20T14:40:56Z,116381633,134000,FALSE,577,"/m/02vxn,/m/02jjt,/m/019_rr","https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",,UU29Il1Ge4mafK7gLl0IgFgg,TRUE,https://yt3.googleusercontent.com/EC1Df6aYEa-9rVMc72yex57Nr5_gp7xUDbZI52eA6WS2ak08e5vWI06Nm1eU-sKInEhqruZj,
UCquZVTEuc76pggQTPck6Q6w,Valentina Barbieri,"Imitatrice digitale 🎭

IG: valentina_barbieri
Tiktok: valentinabarbieri_
In elenco AGCOM",@valentina_barbieri,,2021-06-04T06:51:52.653082Z,316660858,434000,FALSE,217,"/m/019_rr,/m/02jjt,/m/02vxn","https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film",,UUquZVTEuc76pggQTPck6Q6w,TRUE,https://yt3.googleusercontent.com/OzJ8e8VfWaw6SuTEVwMoJreaYNk2h2Ly2movFAQSC2SnXlZ2UzGGDP89uId-sJI_KH-EZ2FI,
UCEwUio35yfUerEZdn1c9UWA,Raissa & Momo,"Benvenuti sul nostro canale, noi siamo Raissa e Momo, e speriamo di potervi intrattenere e perché no, tirarvi fuori un sorriso con i nostri video 😁",@raissamomo,IT,2019-12-22T22:28:27.59046Z,723938,12100,FALSE,89,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),“Vlog” “viaggi” “viaggio” “Italia” “reaction” “reactions” “prank” “quiz”,UUEwUio35yfUerEZdn1c9UWA,TRUE,https://yt3.googleusercontent.com/wwixSETvaT18IrX_ubeRy-f7Ab4ryRPGVxRr-QoMhtp22EA90L7O77IHSm9CTPa09NN0oPndFQ,
UCypopWWxTKxGCMaTNGikKCw,Debora Fulli,"✨ holi ✨
mi chiamo Debora, sono una content creator e makeup artist di Roma un pò nerd che ama il rosa, i glitter, e i gatti
questo canale è il videodiario della mia vita, have fun 💓

→ SEGUIMI anche su INSTAGRAM: @deborafullii
→BUSINESS EMAIL: [email]


",@deborafulli,IT,2013-09-23T19:34:43Z,122215113,317000,FALSE,1089,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),"makeup ""make up"" ""come truccarsi"" ""come mettere l'ombretto"" ""come truccarsi gli occhi"" ""makeup tutorial"" ""come fare il contouring"" moda fashion trucco trucchi italia artist bionda debora fulli ""challenge barbie"" challenge ""make up artist"" ""capelli colorati"" ""debora fulli"" ""the beauty house"" decluttering",UUypopWWxTKxGCMaTNGikKCw,TRUE,https://yt3.googleusercontent.com/0Yfb_3idQIm44WMsdLewIPCyxlB0b26jdRu8-cc_HepetM_8h9QbsLJILPexK0DH6LUASEjV,
UCo3QCy_FXqIwqvwCv__g0AQ,fitgreta,"Ciao, sono fitgreta, 
Dott.ssa in Scienze Motorie, Sport e Salute, Personal Trainer e insegnate di Pilates.
Sono un'ex ginnasta e da sempre appassionata di sport, Pilates e fitness.

Amo condividere la mia passione e il mio obiettivo è quello di aiutarti a stare meglio e a sentirti bene con il tuo corpo.

Ogni settimana troverai un nuovo allenamento:

- lezioni di Pilates Matwork (beginner, intermediate, advanced)
- lezioni di Pilates con piccoli attrezzi 
- workout tonificazione di tutti i gruppi muscolari 
- workout cardio 

Seguimi sul mio sito https://fitgreta.it
E su gli altri social ✨@fitgreta✨
",@fitgreta,IT,2020-07-13T10:20:22.76964Z,9089364,98800,FALSE,519,"/m/0kt51,/m/027x7n,/m/019_rr","https://en.wikipedia.org/wiki/Health,https://en.wikipedia.org/wiki/Physical_fitness,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",Pilates,UUo3QCy_FXqIwqvwCv__g0AQ,TRUE,https://yt3.googleusercontent.com/MXodE0oeanuqVxDiLxDsuiPY76S8EdZAQPtIIJLvmeTQLnWD5oLi3NaRiPcP_8AWtIaxRv7VOA,
UCoNN-K1o3wXc8svd39DDAuw,AlicelikeAudrey,"""Sorridi, la vita è bella!""

Business Mail: [email]/[email] 
Snapchat: alicelikeaudre1",@alicelikeaudrey,IT,2008-07-21T11:56:45Z,58358584,341000,FALSE,888,/m/019_rr,https://en.wikipedia.org/wiki/Lifestyle_(sociology),Alicelikeaudrey AliceLikeAudrey AliceVenturi Alice Venturi DettoFatto Makeup Artist Truccatrice,UUoNN-K1o3wXc8svd39DDAuw,TRUE,https://yt3.googleusercontent.com/JLzkx2XMRzygLlXlXpjGkCvoDCvelaqSzq7pBXbDffSntLOIq5bEhUii9HMO00sailLMC9PQCas,
UC7P7xHvI1izHn8kcbHMcTpA,DarioMocciaChannel,"In questo canale cercherò di raccontarvi i miei interessi e ciò che penso a riguardo di essi, spero che riteniate questo lato di me interessante. Qui sotto i miei contatti facebook e twitter :)",@dariomocciachannel,IT,2011-09-24T14:20:44Z,41094782,332000,FALSE,195,"/m/019_rr,/m/02jjt,/m/02vxn","https://en.wikipedia.org/wiki/Lifestyle_(sociology),https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Film",dariomocciachannel dario moccia channel nerd cultura one piece,UU7P7xHvI1izHn8kcbHMcTpA,TRUE,https://yt3.googleusercontent.com/99_lN1Ce3bjfb0QF8kMb8IfvTxKe0-eqQCr1ZWYpsvpIRTf7z8ZyzMzXo8gvEnT7ImsvBrolUg,
UC_FaoEnCojZYsumBP_MFgfw,Mr. Marra,"Signori, non potete fare a botte qui! È la stanza della guerra questa!",@mrmarracinema,IT,2011-03-19T20:01:44Z,18466337,108000,FALSE,566,"/m/02vxn,/m/02jjt","https://en.wikipedia.org/wiki/Film,https://en.wikipedia.org/wiki/Entertainment",italia Davide Marra cinema film Fellini Roma mr. Mastroianni Woody Allen,UU_FaoEnCojZYsumBP_MFgfw,TRUE,https://yt3.googleusercontent.com/9-HjQt7mKHJzVY5aqYHChgGBxTJhzqUMLNpW8xd8QynPVbso9I3Zoa292NK_DnPJlLSZg7AMI4w,
